Won,Lost,Draw,GF,GA,Points,PPM,Foreign playing time %
24,6,8,79,31,80,2.1052631578947367,48.349834983498354
20,8,10,63,38,70,1.8421052631578947,63.96120333608676
20,9,9,71,39,69,1.8157894736842106,61.22519828023607
20,10,8,64,43,68,1.7894736842105263,53.84594818597439
20,12,6,57,42,66,1.736842105263158,36.860304287690184
17,11,10,68,45,61,1.605263157894737,77.87176134695947
15,11,12,46,41,57,1.5,57.00288338316959
13,10,15,46,43,54,1.4210526315789473,27.683856860967417
14,14,10,50,57,52,1.368421052631579,56.64707453913973
14,14,10,40,48,52,1.368421052631579,46.72882258923814
14,15,9,44,50,51,1.3421052631578947,70.8104212268432
13,15,10,47,54,49,1.2894736842105263,46.49700199866756
14,18,6,39,51,48,1.263157894736842,53.66250968034822
9,14,15,44,44,42,1.105263157894737,51.3110416165504
10,16,12,45,50,42,1.105263157894737,50.56392481002533
11,18,9,45,59,42,1.105263157894737,55.064962783128344
10,16,12,37,59,42,1.105263157894737,70.93172005756622
8,20,10,41,65,34,0.8947368421052632,66.32089810938375
8,20,10,36,63,34,0.8947368421052632,58.27823397675162
5,22,11,30,70,26,0.6842105263157895,49.299518834569476
26,3,9,79,36,87,2.289473684210526,60.06954660960279
24,6,8,67,30,80,2.1052631578947367,61.326865154463306
24,9,5,87,45,77,2.026315789473684,62.538963633941655
21,9,8,74,52,71,1.868421052631579,74.71671011331595
18,8,12,53,37,66,1.736842105263158,46.83249437720895
17,8,13,66,38,64,1.6842105263157894,77.22362981730898
15,15,8,48,57,53,1.394736842105263,54.68487450990852
12,12,14,46,47,50,1.3157894736842106,63.75006667022242
14,16,8,49,53,50,1.3157894736842106,50.747666051413745
12,16,10,55,51,46,1.2105263157894737,63.80581072420423
12,17,9,46,54,45,1.1842105263157894,50.95352564102564
12,17,9,35,47,45,1.1842105263157894,46.791887408358754
10,14,14,36,44,44,1.1578947368421053,82.0519660673318
10,14,14,38,49,44,1.1578947368421053,50.95626588203825
11,17,10,45,57,43,1.131578947368421,60.55462140016547
9,16,13,44,62,40,1.0526315789473684,50.668923275306256
10,18,10,29,51,40,1.0526315789473684,60.72275039279913
9,20,9,41,64,36,0.9473684210526315,44.14746052069995
8,24,6,33,63,30,0.7894736842105263,59.5392842451666
5,20,13,30,64,28,0.7368421052631579,48.91342118628211
25,5,8,74,34,83,2.1842105263157894,61.85169423905526
23,6,9,85,42,78,2.0526315789473686,66.17336716976092
21,11,6,63,48,69,1.8157894736842106,66.82080615845183
19,9,10,68,38,67,1.763157894736842,75.81122516997733
18,10,10,61,41,64,1.6842105263157894,60.62004749072864
16,10,12,52,43,60,1.5789473684210527,57.24204229865414
17,13,8,48,49,59,1.5526315789473684,55.26336887677383
13,12,13,43,46,52,1.368421052631579,56.20970749640365
15,17,6,47,54,51,1.3421052631578947,78.78911011783828
14,16,8,51,62,50,1.3157894736842106,61.81560055716275
13,15,10,48,44,49,1.2894736842105263,58.94661086973905
14,17,7,45,56,49,1.2894736842105263,54.541808166430464
13,16,9,41,49,48,1.263157894736842,71.2920448478377
13,16,9,41,50,48,1.263157894736842,80.5489419758701
14,19,5,58,57,47,1.236842105263158,52.90908123070371
12,17,9,42,47,45,1.1842105263157894,66.9842540699226
10,14,14,41,51,44,1.1578947368421053,74.95323606434717
10,16,12,42,59,42,1.105263157894737,36.20187555104331
6,24,8,29,65,26,0.6842105263157895,50.38331062852258
4,27,7,21,65,19,0.5,53.09899226249036
26,0,12,73,26,90,2.3684210526315788,79.15578532217663
24,7,7,67,30,79,2.0789473684210527,65.04676373684771
23,9,6,64,35,75,1.9736842105263157,68.95459626337362
16,10,12,55,37,60,1.5789473684210527,66.49114408808042
13,8,17,52,40,56,1.4736842105263157,59.57310394571634
15,12,11,48,44,56,1.4736842105263157,60.220037827326244
14,13,11,51,51,53,1.394736842105263,63.59908398572722
14,13,11,48,56,53,1.394736842105263,66.30859634661917
14,14,10,52,46,52,1.368421052631579,76.15664990555246
12,12,14,43,48,50,1.3157894736842106,63.62034441329596
13,16,9,44,52,48,1.263157894736842,61.039478931277415
12,15,11,44,45,47,1.236842105263158,59.16025453286829
12,17,9,47,54,45,1.1842105263157894,74.52088386598076
13,19,6,47,57,45,1.1842105263157894,56.388297872340424
12,18,8,51,59,44,1.1578947368421053,64.6810894443407
9,15,14,55,54,41,1.0789473684210527,63.562569862138716
9,17,12,45,57,39,1.0263157894736843,57.691385328679154
6,17,15,48,65,33,0.868421052631579,44.52102366832292
8,21,9,40,79,33,0.868421052631579,48.81253831596343
7,19,12,38,77,33,0.868421052631579,65.93853931089531
29,1,8,72,15,95,2.5,71.66803702623133
25,5,8,87,36,83,2.1842105263157894,87.2914504669913
22,5,11,58,26,77,2.026315789473684,62.07557721498762
18,13,7,45,46,61,1.605263157894737,57.35176388963015
17,14,7,52,41,58,1.5263157894736843,76.7812483371468
16,12,10,49,44,58,1.5263157894736843,76.9496939047112
14,11,13,53,46,55,1.4473684210526316,59.134231404078584
13,12,13,47,39,52,1.368421052631579,52.689545091779735
14,14,10,47,41,52,1.368421052631579,53.14960629921261
12,15,11,45,52,47,1.236842105263158,67.76914480336332
12,16,10,42,58,46,1.2105263157894737,57.34878763655742
11,15,12,40,46,45,1.1842105263157894,59.07903156996587
12,18,8,52,60,44,1.1578947368421053,73.96886535066602
10,14,14,47,57,44,1.1578947368421053,55.76011083284489
9,14,15,32,43,42,1.105263157894737,75.40602006688964
10,19,9,43,59,39,1.0263157894736843,64.7497139207494
6,16,16,36,61,34,0.8947368421052632,41.22703972661256
7,19,12,41,62,33,0.868421052631579,52.4811909716664
7,19,12,42,77,33,0.868421052631579,34.51676000107178
6,18,14,45,66,32,0.8421052631578947,65.16943734015345
29,5,4,72,22,91,2.3947368421052633,72.86190793862575
25,5,8,72,34,83,2.1842105263157894,62.0736444420795
25,6,7,57,25,82,2.1578947368421053,72.80970796106148
20,11,7,68,31,67,1.763157894736842,92.69616581965249
18,9,11,53,38,65,1.7105263157894737,44.7861105184553
19,13,6,51,42,63,1.6578947368421053,82.11297350763226
17,14,7,47,42,58,1.5263157894736843,56.859181655397286
15,12,11,49,41,56,1.4736842105263157,79.3113557018362
16,15,7,52,55,55,1.4473684210526316,38.753127828355424
15,17,6,45,52,51,1.3421052631578947,71.23006894348764
14,16,8,34,49,50,1.3157894736842106,57.84709055465057
14,18,6,48,58,48,1.263157894736842,80.45371036025242
13,17,8,41,55,47,1.236842105263158,47.574289061667905
12,17,9,48,58,45,1.1842105263157894,61.65517608539409
13,21,4,43,48,43,1.131578947368421,48.86342438374417
10,16,12,42,55,42,1.105263157894737,55.92624173950117
10,20,8,37,62,38,1.0,66.28194558944766
8,20,10,28,50,34,0.8947368421052632,50.62299465240642
7,22,9,31,58,30,0.7894736842105263,37.57294747781597
3,29,6,26,69,15,0.39473684210526316,64.39412125576806
28,5,5,83,27,89,2.3421052631578947,57.50904062965326
24,3,11,64,24,83,2.1842105263157894,71.04013235137154
20,10,8,57,27,68,1.7894736842105263,72.80435938330675
19,8,11,63,35,68,1.7894736842105263,98.29274148371435
17,12,9,57,54,60,1.5789473684210527,51.70218433670751
